16    -2.327    -0.003     0.003
6    -1.122    -1.248    -0.028
C1CO[C@H]2[C@@H](C1)C=CC2
6     1.937     0.530    -0.575
6     1.825    -0.912    -0.199
8     0.453    -1.328    -0.173
6    -0.369    -0.637     0.743
6    -0.213     0.882     0.657
6     1.222     1.362     0.464
6    -1.176     1.219    -0.436
6    -2.027     0.250    -0.666
6    -1.802    -0.925     0.242
C1COC2(C1)CCCO2
6     2.267     0.073    -0.664
6     1.986     0.491     0.810
8     0.667    -0.008     1.108
6    -0.004    -0.317    -0.080
6     1.078    -0.813    -0.997
6    -1.190    -1.225     0.255
6    -2.398    -0.345     0.142
6    -1.864     1.016    -0.069
8    -0.573     0.850    -0.655
C1CNc2n1c(=S)sn2
6    -1.043     1.804    -0.051
6    -2.513     1.407     0.146
7    -2.541    -0.046    -0.081
6    -1.286    -0.539    -0.017
7    -0.385     0.504    -0.041
6     0.913     0.135    -0.011
16     2.241     1.127     0.003
16     0.868    -1.612     0.019
7    -0.823    -1.755     0.015
C1CN2C(=[NH+]CCC2)C1
6    -2.433     0.009    -0.323
6    -1.609    -1.192     0.097
7    -0.255    -0.669     0.096
6    -0.237     0.658     0.054
7     0.855     1.344     0.012
6     2.171     0.671    -0.053
6     2.074    -0.686    -0.146
6     0.931    -1.466     0.083
6    -1.598     1.219     0.162
C1CCn2c(N1)ccn2
6    -2.147     0.680     0.249
6    -2.111    -0.725    -0.372
6    -0.933    -1.540     0.155
7     0.214    -0.610     0.052
6     0.221     0.695    -0.013
7    -0.912     1.421    -0.014
6     1.610     1.178    -0.070
6     2.372     0.014    -0.036
7     1.544    -1.071     0.038
C1CCc2n(C1)cnc2
6     2.170    -0.711     0.373
6     2.239     0.653    -0.331
6     1.034     1.504     0.081
6    -0.242     0.737     0.031
7    -0.253    -0.635    -0.021
6     0.946    -1.490    -0.141
6    -1.548    -1.043    -0.046
7    -2.360    -0.004     0.000
6    -1.550     1.096     0.057
C1CCc2c(C1)scc2
6     2.398     0.935    -0.282
6     2.582    -0.386     0.395
6     1.590    -1.436    -0.091
6     0.184    -0.890    -0.084
6    -0.025     0.455    -0.030
6     1.022     1.528     0.006
16    -1.703     0.850     0.052
6    -2.160    -0.832     0.009
6    -1.045    -1.644    -0.064
C1CCc2c(C1)occ2
6     2.179     0.754    -0.309
6     2.215    -0.614     0.382
6     1.100    -1.541    -0.132
6    -0.208    -0.788    -0.051
6    -0.227     0.565     0.017
6     0.904     1.532     0.048
8    -1.527     1.033     0.061
6    -2.344    -0.078     0.012
6    -1.585    -1.205    -0.048
C1CCc2c(C1)coc2
6    -2.260     0.662     0.287
6    -2.210    -0.676    -0.394
6    -1.051    -1.515     0.135
6     0.216    -0.703     0.061
6     0.216     0.712    -0.018
6    -1.053     1.525    -0.018
6     1.527     1.106    -0.088
8     2.336    -0.004    -0.022
6     1.503    -1.106     0.064
C1CCc2c(C1)c[pH]c2
6     2.663     0.665    -0.297
6     2.619    -0.680     0.383
6     1.436    -1.496    -0.097
6     0.133    -0.732    -0.082
6     0.133     0.745    -0.019
6     1.432     1.503     0.082
6    -1.127     1.290     0.016
15    -2.398    -0.007     0.043
6    -1.107    -1.276    -0.098
C1CCc2c(C1)[se]nn2
6    -2.818     1.196     0.215
6    -3.105    -0.148    -0.481
6    -2.324    -1.297     0.183
6    -0.839    -0.903     0.086
6    -0.461     0.409     0.009
6    -1.354     1.658     0.102
34     1.398     0.443    -0.026
7     1.321    -1.416    -0.016
7     0.148    -1.867     0.063
C1CCc2c(C1)[nH]nc2
6    -2.194     0.664    -0.325
6    -2.048    -0.605     0.494
6    -1.100    -1.601    -0.166
6     0.172    -0.745    -0.095
6     0.181     0.657    -0.004
6    -1.036     1.546     0.017
7     1.521     1.077     0.076
7     2.305    -0.013     0.036
6     1.563    -1.157    -0.051
C1CCc2c(C1)[nH]cc2
6    -2.128    -0.734    -0.369
6    -2.233     0.641     0.280
6    -1.039     1.534    -0.075
6     0.253     0.738     0.001
6     0.279    -0.641     0.042
6    -0.928    -1.531     0.164
7     1.569    -1.057     0.017
6     2.392     0.049    -0.033
6     1.575     1.175    -0.030
C1CC[C@H]2[N@](C1)CCC2
6    -2.204    -0.652    -0.255
6    -2.135     0.773     0.165
6    -0.799     1.540    -0.128
6     0.243     0.697     0.304
7     0.176    -0.675    -0.244
6    -0.981    -1.428     0.185
6     1.458    -1.204     0.201
6     2.457    -0.136    -0.172
6     1.756     1.197    -0.015
C1CC[C@H]2[N@H+](C1)CCC2
6     2.218     0.661    -0.251
6     2.199    -0.716     0.274
6     0.985    -1.429    -0.157
6    -0.260    -0.683     0.273
7    -0.250     0.708    -0.224
6     0.973     1.443     0.173
6    -1.654     1.114     0.021
6    -2.570    -0.041     0.136
6    -1.599    -1.174    -0.207
C1CC[C@H]2[C@H](C1)[NH+]=CN2
6     2.242    -0.721     0.194
6     2.231     0.725    -0.240
6     0.993     1.480     0.238
6    -0.181     0.686    -0.239
6    -0.214    -0.702     0.309
6     0.968    -1.509    -0.219
7    -1.612    -1.093    -0.006
6    -2.312     0.017    -0.041
7    -1.584     1.112     0.004
C1CC[C@H]2[C@H](C1)NCN2
6     2.240    -0.720     0.265
6     2.250     0.715    -0.267
6     0.990     1.494     0.142
6    -0.217     0.695    -0.297
6    -0.221    -0.693     0.300
6     0.984    -1.496    -0.140
7    -1.540    -1.165    -0.139
6    -2.435     0.002    -0.000
7    -1.539     1.168     0.136
C1CC[C@@H]2[N@@](C1)CCC2
6    -2.192     0.731    -0.233
6    -2.231    -0.707     0.271
6    -0.983    -1.477    -0.153
6     0.261    -0.733     0.276
7     0.260     0.665    -0.301
6    -0.921     1.456     0.177
6     1.620     1.211     0.080
6     2.526    -0.031     0.114
6     1.616    -1.225    -0.181
C1CC[C@@H]2[C@H](C1)NCC2
6    -2.027     0.967    -0.172
6    -2.134    -0.532    -0.436
6    -1.238    -1.327     0.513
6     0.205    -0.824     0.574
6     0.336     0.702     0.628
6    -0.584     1.428    -0.353
7     1.762     0.886     0.290
6     2.292    -0.242    -0.483
6     1.095    -1.205    -0.609
C1CC[C@@H]2[C@@H](C1)[NH+]=CN2
6     2.231     0.728     0.207
6     2.220    -0.737    -0.177
6     0.961    -1.497     0.221
6    -0.192    -0.702    -0.283
6    -0.162     0.697     0.274
6     1.004     1.471    -0.259
7    -1.583     1.107     0.021
6    -2.343     0.018     0.006
7    -1.606    -1.088    -0.011
C1CC[C@@H]2[C@@H](C1)NCN2
6     2.247     0.726     0.243
6     2.247    -0.726    -0.242
6     0.987    -1.488     0.173
6    -0.213    -0.695    -0.299
6    -0.213     0.695     0.299
6     0.987     1.488    -0.174
7    -1.544     1.180    -0.091
6    -2.441    -0.000     0.000
7    -1.544    -1.181     0.091
C1CCC2(C1)OCCO2
6     2.077    -0.815    -0.512
6     2.390     0.300     0.495
6     1.056     0.999     0.765
6     0.012     0.237    -0.041
6     0.803    -0.338    -1.210
8    -1.099     1.053    -0.429
6    -2.316     0.343    -0.177
6    -1.844    -1.059     0.246
8    -0.536    -0.802     0.754
C1CCC2(C1)CCCN2
6     2.186    -0.740     0.532
6     2.288     0.174    -0.710
6     1.092     1.122    -0.604
6     0.032     0.244     0.073
6     0.822    -0.458     1.180
6    -0.604    -0.760    -0.889
6    -1.974    -1.042    -0.356
6    -2.447     0.323     0.130
7    -1.196     0.976     0.553
C1CCC2(C1)CCCC2
6    -2.330     0.086    -0.548
6    -2.035    -0.857     0.589
6    -0.652    -0.518     1.091
6     0.010     0.342    -0.001
6    -1.210     1.135    -0.502
6     0.635    -0.548    -1.074
6     2.023    -0.890    -0.575
6     2.340     0.101     0.559
6     1.220     1.149     0.461
C1CC=C2N(C1)CCN2
6     2.135     0.757     0.457
6     2.287    -0.768     0.122
6     0.944    -1.399    -0.241
6    -0.275    -0.682    -0.129
7    -0.260     0.649    -0.218
6     0.976     1.425    -0.359
6    -1.555     1.226     0.111
6    -2.448     0.001     0.173
7    -1.509    -1.130     0.104
C1C=Nn2c(S1)nnc2
6     2.043    -0.159    -0.619
6     1.646    -1.461     0.024
7     0.417    -1.768     0.278
7    -0.518    -0.772     0.031
6    -0.354     0.585     0.034
16     1.236     1.258     0.173
7    -1.501     1.189    -0.064
7    -2.482     0.191    -0.118
6    -1.872    -0.968    -0.051
C1=CSc2c(S1)nsc2
6    -2.262     0.785     0.605
6    -2.364    -0.564     0.599
16    -1.286    -1.645    -0.268
6     0.235    -0.787    -0.096
6     0.329     0.633    -0.101
16    -1.054     1.694    -0.280
7     1.540     1.165     0.018
16     2.630    -0.079     0.149
6     1.489    -1.345     0.038
C1=CCn2c(N1)nnn2
6    -2.151    -0.670     0.046
6    -2.204     0.684     0.103
6    -0.960     1.551    -0.102
7     0.203     0.655    -0.029
6     0.198    -0.673    -0.036
7    -0.971    -1.366    -0.058
7     1.437    -1.127     0.005
7     2.219    -0.002     0.048
7     1.500     1.075     0.025
C1=CCn2c(N1)ncn2
6    -2.118     0.664    -0.097
6    -2.148    -0.693    -0.103
6    -0.911    -1.538     0.156
7     0.243    -0.650     0.009
6     0.239     0.674     0.051
7    -0.932     1.355     0.080
7     1.472     1.163     0.012
6     2.223     0.011    -0.066
7     1.546    -1.113    -0.049
C1=CC=[B-]2[N+](=C1)C=CN2
6    -2.130    -0.731    -0.012
6    -2.193     0.685     0.012
6    -1.075     1.472     0.010
5     0.249     0.766    -0.008
7     0.223    -0.679     0.003
6    -0.951    -1.395    -0.008
6     1.552    -1.162     0.015
6     2.369    -0.060     0.003
7     1.667     1.108    -0.013
C/C=C/1\C(=NNC1=O)C
6    -2.553    -1.453    -0.011
6    -1.058    -1.524    -0.005
6    -0.246    -0.383     0.014
6    -0.554     1.017     0.012
7     0.537     1.748     0.002
7     1.613     0.854    -0.021
6     1.193    -0.457    -0.001
8     1.934    -1.471     0.008
6    -1.867     1.724     0.002
Brc1cccccc1=O
35    -1.781     0.227     0.000
6     0.107     0.203     0.009
6     0.711     1.411     0.005
6     2.089     1.775    -0.003
6     3.144     0.930    -0.020
6     3.118    -0.498     0.001
6     2.097    -1.355     0.027
6     0.673    -1.148     0.006
8    -0.070    -2.122    -0.020
Brc1cccc(c1[O-])Br
35    -2.814    -0.405    -0.009
6    -1.188     0.571     0.012
6    -1.210     1.924    -0.021
6    -0.002     2.620     0.010
6     1.197     1.904     0.018
6     1.186     0.574     0.026
6    -0.004    -0.192     0.033
8     0.009    -1.525     0.045
35     2.816    -0.401    -0.012
Brc1cccc(c1O)Br
35    -2.822     0.402    -0.013
6    -1.177    -0.548    -0.008
6    -1.177    -1.947    -0.001
6     0.020    -2.671     0.040
6     1.205    -1.938     0.010
6     1.184    -0.549    -0.004
6     0.000     0.177     0.019
8    -0.067     1.535     0.092
35     2.827     0.414    -0.014
Brc1cccc(c1N)Br
35     2.843     0.395    -0.018
6     1.185    -0.525     0.044
6     1.201    -1.897     0.022
6    -0.017    -2.563    -0.002
6    -1.222    -1.877    -0.005
6    -1.182    -0.514     0.021
6     0.003     0.240     0.046
7     0.029     1.585     0.073
35    -2.843     0.400    -0.014
Brc1ccc(c(c1)Br)[O-]
35    -3.011     0.438    -0.012
6    -1.330    -0.414     0.037
6    -1.211    -1.771     0.050
6     0.047    -2.376     0.024
6     1.228    -1.603    -0.011
6     1.051    -0.204     0.003
6    -0.182     0.392     0.031
35     2.589     0.889     0.003
8     2.407    -2.140    -0.053
Brc1ccc(c(c1)Br)O
35    -3.021    -0.411     0.009
6    -1.300     0.303    -0.056
6    -1.223     1.698    -0.006
6     0.009     2.329     0.015
6     1.144     1.535    -0.004
6     1.019     0.143    -0.021
6    -0.195    -0.534    -0.042
35     2.622    -0.841     0.005
8     2.402     2.143     0.011
Brc1ccc(c(c1)Br)N
35     3.004     0.440     0.002
6     1.288    -0.392    -0.024
6     1.205    -1.738     0.004
6     0.003    -2.367     0.004
6    -1.225    -1.611     0.002
6    -1.097    -0.228     0.001
6     0.162     0.356    -0.006
35    -2.626     0.849     0.001
7    -2.445    -2.230    -0.001
Brc1cc(Br)cc(c1)Br
35     2.989    -1.385    -0.001
6     1.256    -0.608     0.004
6     0.114    -1.428    -0.018
6    -1.139    -0.803     0.009
35    -2.719    -1.850    -0.003
6    -1.263     0.585     0.035
6    -0.108     1.359     0.025
6     1.162     0.786     0.013
35    -0.274     3.251    -0.006
Brc1c[nH]c(=O)[nH]c1=O
35     2.008     0.201    -0.006
6     0.132     0.231     0.016
6    -0.572     1.385     0.029
7    -1.945     1.387     0.004
6    -2.676     0.211    -0.006
8    -3.892     0.176    -0.013
7    -1.920    -0.947    -0.013
6    -0.549    -1.048     0.010
8    -0.002    -2.149     0.015
BrC1CCCCCCC1
35    -1.887    -0.012    -0.148
6    -0.158    -0.468     0.716
6     0.523     0.796     1.214
6     0.999     1.820     0.187
6     2.128     1.395    -0.764
6     3.253     0.578    -0.090
6     3.176    -0.936    -0.343
6     2.026    -1.726     0.284
6     0.607    -1.379    -0.219
BrC1=CC(=C)C(=O)C=C1
35    -2.163     0.056     0.008
6    -0.266    -0.116    -0.026
6     0.516     0.971    -0.040
6     1.918     0.861    -0.018
6     2.712     2.021     0.019
6     2.515    -0.431    -0.004
8     3.801    -0.560     0.029
6     1.638    -1.543    -0.013
6     0.294    -1.388    -0.008
s1[n-]cns[n-]s[n-]1
16    -2.003    -0.231    -0.052
7    -1.276    -1.574     0.043
6    -0.097    -2.203     0.109
7     1.109    -1.668    -0.001
16     1.968    -0.398    -0.052
7     1.406     1.050     0.019
16     0.084     1.910     0.046
7    -1.267     1.148    -0.022
n1cc2c([nH]1)cn[nH]2
7     2.127    -0.092     0.001
6     1.280    -1.121    -0.001
6    -0.051    -0.688     0.002
6     0.051     0.689    -0.002
7     1.369     1.019    -0.000
6    -1.280     1.121     0.001
7    -2.127     0.092    -0.001
7    -1.369    -1.019     0.000
c1sc2c(c1)[nH]nc2
6     1.879    -0.887    -0.000
16     1.533     0.764     0.002
6    -0.151     0.622    -0.015
6    -0.412    -0.752     0.005
6     0.699    -1.524    -0.004
7    -1.742    -0.867     0.009
7    -2.293     0.239    -0.010
6    -1.403     1.233     0.011
c1nn2c(s1)nnc2
6    -1.763    -0.894     0.004
7    -0.675    -1.617     0.000
7     0.388    -0.761    -0.009
6     0.183     0.580    -0.007
16    -1.530     0.866     0.001
7     1.329     1.231    -0.001
7     2.324     0.244     0.005
6     1.739    -0.944     0.003
c1nc2n(c1)ccs2
6     2.325    -0.315     0.007
7     1.298    -1.249    -0.008
6     0.214    -0.516    -0.007
7     0.464     0.823    -0.003
6     1.828     0.957     0.008
6    -0.666     1.642    -0.008
6    -1.778     0.905     0.004
16    -1.490    -0.815     0.003
c1nc2c(s1)ncs2
6    -1.868     1.126     0.006
7    -0.668     1.659    -0.004
6     0.241     0.645    -0.004
6    -0.241    -0.645     0.004
16    -1.963    -0.618    -0.002
7     0.668    -1.659     0.004
6     1.868    -1.126    -0.006
16     1.963     0.618     0.002
c1cn2c(n1)scn2
6     2.325     0.328    -0.020
6     1.816    -0.941     0.011
7     0.454    -0.775     0.032
6     0.208     0.563     0.011
7     1.301     1.276    -0.015
16    -1.497     0.841     0.007
6    -1.677    -0.890    -0.031
7    -0.621    -1.620    -0.009
c1cn2c(c1)C=[NH+][BH2-]2
6     2.172    -0.029     0.036
6     1.356     1.098     0.021
7     0.069     0.706    -0.039
6     0.052    -0.670    -0.048
6     1.351    -1.149    -0.002
6    -1.280    -1.112    -0.006
7    -2.138    -0.126     0.053
5    -1.376     1.317    -0.020
c1ccc2c(c1)CC2
6     1.844    -0.701     0.028
6     1.845     0.699    -0.001
6     0.664     1.422    -0.015
6    -0.494     0.697    -0.012
6    -0.500    -0.693    -0.022
6     0.659    -1.430    -0.005
6    -2.016    -0.780    -0.004
6    -2.002     0.786     0.031
c1cc2c(s1)ccs2
6    -1.987    -1.098     0.000
6    -0.741    -1.677     0.010
6     0.258    -0.647     0.000
6    -0.255     0.634     0.007
16    -1.975     0.622    -0.005
6     0.738     1.652     0.010
6     1.979     1.113    -0.002
16     1.978    -0.614    -0.004
c1cc2c(s1)cc[nH]2
6    -1.803    -0.939     0.010
6    -0.633    -1.646     0.008
6     0.484    -0.781    -0.017
6     0.172     0.575    -0.016
16    -1.537     0.795    -0.001
6     1.358     1.330     0.010
6     2.389     0.376     0.009
7     1.833    -0.888    -0.002
c1cc2c(o1)ccs2
6    -2.302     0.476    -0.000
6    -1.291     1.383    -0.011
6    -0.111     0.618     0.005
6    -0.453    -0.729    -0.003
8    -1.834    -0.825     0.008
6     0.522    -1.631    -0.006
6     1.757    -0.982    -0.003
16     1.619     0.736     0.003
c1cc2c([nH]1)cc[nH]2
6    -2.122     0.085     0.005
6    -1.309     1.169    -0.004
6     0.020     0.695    -0.001
6    -0.020    -0.695     0.001
7    -1.338    -1.087    -0.003
6     1.309    -1.169     0.004
6     2.122    -0.085    -0.005
7     1.338     1.087     0.003
c1c[n+]2c([n-]1)scn2
6     2.332    -0.308     0.007
6     1.811     0.986    -0.034
7     0.431     0.781    -0.002
6     0.224    -0.555     0.006
7     1.337    -1.262     0.022
16    -1.468    -0.867    -0.014
6    -1.732     0.875     0.019
7    -0.666     1.612     0.014
c1[n-][n+]2c(n1)scc2
6     2.242     0.395    -0.009
7     1.843    -0.895    -0.002
7     0.482    -0.761     0.013
6     0.152     0.562     0.011
7     1.228     1.328    -0.001
16    -1.564     0.770    -0.001
6    -1.762    -0.963    -0.007
6    -0.599    -1.668    -0.003
[n-]1c[n+]2c(n1)scn2
7     2.310    -0.258     0.005
6     1.752     0.937     0.001
7     0.402     0.773    -0.014
6     0.175    -0.574    -0.012
7     1.298    -1.233     0.010
16    -1.520    -0.864    -0.003
6    -1.750     0.890     0.020
7    -0.684     1.620    -0.002
[SiH3]C#C/C=C/C#C[SiH3]
14    -4.803     0.157    -0.006
6    -3.022    -0.273     0.020
6    -1.823    -0.391     0.007
6    -0.410    -0.538    -0.020
6     0.410     0.538     0.020
6     1.823     0.391    -0.007
6     3.022     0.273    -0.020
14     4.803    -0.157     0.006
[SiH2]=C1C=CC(=[SiH2])C=C1
14    -3.272     0.002    -0.004
6    -1.416    -0.001     0.014
6    -0.689     1.202     0.008
6     0.698     1.201    -0.008
6     1.416     0.001    -0.014
14     3.272    -0.002     0.004
6     0.689    -1.202    -0.009
6    -0.698    -1.201     0.008
[SiH2]1O[SiH2]O[SiH2]O[SiH2]O1
14    -1.678    -1.494     0.068
8    -1.991     0.088    -0.052
14    -1.526     1.635    -0.067
8     0.085     1.717     0.027
14     1.682     1.483     0.057
8     2.003    -0.096     0.042
14     1.518    -1.626    -0.124
8    -0.090    -1.704     0.098
[S-]C1=[NH+]CC[C@@H](N1)O
16     2.425     0.289    -0.031
6     0.763    -0.080     0.026
7     0.311    -1.288    -0.262
6    -1.113    -1.638    -0.341
6    -1.828    -0.808     0.703
6    -1.560     0.683     0.486
7    -0.122     0.872     0.354
8    -2.219     1.169    -0.674
[O-]c1ccccc1[O-]
8    -1.673     1.310    -0.001
6    -0.468     0.680     0.003
6     0.727     1.404     0.012
6     1.938     0.699    -0.017
6     1.954    -0.679     0.000
6     0.757    -1.391     0.012
6    -0.446    -0.716    -0.000
8    -1.677    -1.309    -0.007
[O-]c1ccccc1O
8    -1.655     1.366     0.030
6    -0.477     0.722     0.003
6     0.744     1.400    -0.032
6     1.964     0.673    -0.019
6     1.937    -0.704     0.021
6     0.713    -1.397     0.028
6    -0.468    -0.686    -0.001
8    -1.658    -1.373    -0.031
[O-]c1cccc(c1)O
8     2.295    -1.002    -0.014
6     1.264    -0.297     0.004
6     1.201     1.140     0.022
6     0.014     1.823     0.002
6    -1.187     1.153    -0.026
6    -1.222    -0.255    -0.002
6    -0.019    -0.904     0.009
8    -2.333    -0.993     0.007
[O-]c1ccc(cc1)C
8    -2.667    -0.002    -0.036
6    -1.313    -0.001     0.013
6    -0.591    -1.210     0.019
6     0.796    -1.187     0.013
6     1.503    -0.007     0.005
6     0.762     1.173     0.009
6    -0.615     1.208     0.024
6     3.010     0.027    -0.036
[O-]c1cc[nH+]cc1O
8     1.721    -1.295    -0.009
6     0.574    -0.728     0.005
6    -0.648    -1.424     0.018
6    -1.831    -0.764    -0.009
7    -1.902     0.590    -0.014
6    -0.743     1.341     0.015
6     0.460     0.687     0.006
8     1.586     1.445    -0.005
[O-]c1[nH]c[nH+]c(=O)c1
8     2.377     0.853    -0.008
6     1.241     0.401     0.005
7     1.151    -1.059     0.020
6    -0.001    -1.692     0.004
7    -1.147    -1.052    -0.024
6    -1.241     0.398    -0.009
8    -2.379     0.849     0.016
6    -0.001     1.087    -0.005
[O-][n+]1cccc(c1)C
8    -2.250    -0.870     0.040
7    -1.104    -0.261    -0.015
6    -1.060     1.097    -0.017
6     0.127     1.765    -0.005
6     1.306     1.058     0.029
6     1.287    -0.333    -0.004
6     0.064    -0.994    -0.062
6     2.562    -1.130     0.022
[O-][N+]1=CC(CC1)(C)C
8    -2.445     0.494     0.029
7    -1.190     0.147    -0.022
6    -0.155     0.938    -0.032
6     1.132     0.119     0.003
6     0.619    -1.274    -0.433
6    -0.834    -1.312    -0.025
6     1.683     0.041     1.430
6     2.200     0.658    -0.956
[O-]P1(=O)OCCCO1
8    -1.928     0.054    -0.868
15    -0.742     0.003     0.031
8    -0.975    -0.079     1.500
8     0.168    -1.235    -0.429
6     1.509    -1.259     0.138
6     2.294     0.009    -0.242
6     1.528     1.254     0.195
8     0.169     1.250    -0.333
[O-]/C=C\1/C(=O)ON=[NH+]1
8     2.649     0.025     0.357
6     1.815    -0.561    -0.300
6     0.424    -0.062    -0.285
6    -0.809    -0.727    -0.030
8    -1.192    -1.854     0.043
8    -1.716     0.356     0.195
7    -1.086     1.571     0.051
7     0.156     1.268    -0.203
[N-]1SN=C[N-]SN=C1
7    -1.191    -1.407     0.003
16    -1.892    -0.003    -0.001
7    -1.197     1.401    -0.000
6    -0.007     1.980     0.002
7     1.191     1.407    -0.003
16     1.892     0.003     0.001
7     1.197    -1.401     0.000
6     0.007    -1.980    -0.002
[C@@H]12[C@@H]3[C@@H]4[C@H]2[C@@H]2[C@H]1[C@H]3[C@H]42
6     0.282     0.415    -1.260
6     1.350     0.051    -0.167
6     0.529    -1.234     0.197
6    -0.536    -0.873    -0.888
6    -1.351    -0.051     0.167
6    -0.529     1.234    -0.197
6     0.536     0.873     0.888
6    -0.282    -0.415     1.260
[C-]#[N+]c1ccccc1
6    -3.063     0.000    -0.010
7    -1.902    -0.000     0.006
6    -0.494     0.000     0.009
6     0.183    -1.209     0.002
6     1.564    -1.196    -0.007
6     2.280     0.000     0.004
6     1.564     1.196    -0.007
6     0.183     1.209     0.002
[C-3]c1[c-]c[c-]c(c1)[C-3]
6     2.626     1.039     0.027
6     1.183     0.349    -0.019
6     1.191    -1.041     0.003
6    -0.006    -1.745     0.010
6    -1.215    -1.060    -0.001
6    -1.226     0.330    -0.023
6    -0.027     1.034    -0.030
6    -2.525     1.095     0.033
[C-3]c1[c-][c-][c-]c(c1)[C-3]
6    -2.534    -1.097    -0.033
6    -1.243    -0.362     0.020
6    -1.195     1.100     0.020
6     0.023     1.767    -0.011
6     1.204     1.069    -0.016
6     1.232    -0.358     0.006
6    -0.015    -1.005     0.022
6     2.529    -1.114    -0.009
S=c1nc[nH]c(c1)C
16     2.377    -0.448    -0.031
6     0.774     0.006     0.037
7     0.431     1.347     0.027
6    -0.820     1.689    -0.001
7    -1.874     0.808    -0.041
6    -1.590    -0.553    -0.001
6    -0.297    -0.935     0.096
6    -2.730    -1.523    -0.033
S=c1n(C)ccn1C
16     1.921     0.044     0.009
6     0.241     0.009     0.002
7    -0.608     1.077     0.020
6    -0.166     2.465    -0.040
6    -1.927     0.632     0.032
6    -1.896    -0.728     0.001
7    -0.550    -1.103    -0.035
6    -0.030    -2.466    -0.003
S=c1ccocc1O
16    -2.126    -0.516    -0.001
6    -0.474    -0.364     0.010
6     0.429    -1.477     0.003
6     1.755    -1.297    -0.013
8     2.333    -0.080     0.002
6     1.546     1.038     0.006
6     0.170     0.940     0.003
8    -0.645     1.986    -0.007
S=C1NCC=C(N1)C
16    -2.336    -0.418     0.021
6    -0.722     0.069    -0.018
7    -0.373     1.342     0.183
6     0.966     1.872    -0.131
6     2.005     0.777     0.026
6     1.629    -0.504    -0.032
7     0.272    -0.808    -0.233
6     2.476    -1.720     0.159
S=C1NC(=O)[C@H](N1)C
16     2.517    -0.097     0.096
6     0.876     0.015    -0.049
7    -0.035    -1.032     0.156
6    -1.339    -0.627    -0.080
8    -2.330    -1.316    -0.010
6    -1.282     0.866    -0.447
7     0.165     1.088    -0.394
6    -2.023     1.694     0.610
S=C1NC(=O)C(=C)S1
16     2.588    -0.308     0.012
6     0.959    -0.190    -0.010
7     0.049    -1.212    -0.019
6    -1.302    -0.845    -0.001
8    -2.203    -1.650     0.004
6    -1.436     0.632     0.003
6    -2.652     1.204     0.020
16     0.149     1.361    -0.010
S=C1NC(=O)C(=C)N1
16     2.541    -0.044    -0.006
6     0.892     0.042     0.004
7     0.038    -1.043    -0.001
6    -1.282    -0.635     0.006
8    -2.237    -1.378    -0.002
6    -1.241     0.845     0.014
6    -2.357     1.580    -0.023
7     0.120     1.148     0.016
Oc1nc[nH]c(=O)c1
8    -2.311    -0.942    -0.009
6    -1.154    -0.315     0.005
7    -1.204     1.039     0.011
6    -0.056     1.657    -0.002
7     1.112     1.045    -0.011
6     1.242    -0.341     0.006
8     2.362    -0.838     0.000
6     0.008    -1.059     0.003
Oc1cccnc1C
8    -1.887     1.135    -0.006
6    -0.621     0.604    -0.014
6     0.477     1.464     0.004
6     1.767     0.924     0.022
6     1.882    -0.472    -0.011
7     0.827    -1.290    -0.013
6    -0.408    -0.775     0.003
6    -1.548    -1.753     0.019
Oc1ccccc1[NH3+]
8    -1.748     1.222    -0.030
6    -0.507     0.674    -0.002
6     0.683     1.396     0.033
6     1.888     0.730     0.018
6     1.936    -0.656    -0.026
6     0.759    -1.383    -0.021
6    -0.438    -0.714     0.003
7    -1.709    -1.438     0.031
Oc1ccccc1O
8     1.656    -1.378     0.014
6     0.459    -0.719    -0.003
6    -0.758    -1.380    -0.009
6    -1.973    -0.674    -0.016
6    -1.923     0.724     0.005
6    -0.705     1.379     0.022
6     0.488     0.678     0.012
8     1.656     1.373    -0.022
Oc1ccccc1I
8     0.925     2.178    -0.036
6     1.536     0.973    -0.019
6     2.908     0.824     0.047
6     3.517    -0.442     0.054
6     2.753    -1.575    -0.016
6     1.358    -1.435    -0.059
6     0.769    -0.190    -0.036
53    -1.332    -0.100     0.007
Oc1ccccc1F
8     1.558    -1.460     0.005
6     0.385    -0.770     0.000
6    -0.875    -1.393    -0.007
6    -2.024    -0.590     0.001
6    -1.934     0.785     0.004
6    -0.687     1.411     0.001
6     0.432     0.617    -0.003
9     1.662     1.192    -0.002
Oc1ccccc1Cl
8     0.540    -1.995    -0.023
6    -0.274    -0.925     0.000
6    -1.676    -1.052     0.022
6    -2.482     0.069     0.018
6    -1.910     1.317    -0.010
6    -0.536     1.495    -0.025
6     0.268     0.346    -0.010
17     1.995     0.477     0.012
Oc1ccccc1Br
8     0.329     2.146    -0.016
6     1.019     0.971    -0.003
6     2.408     0.901     0.018
6     3.062    -0.326     0.019
6     2.350    -1.518    -0.010
6     0.958    -1.448    -0.018
6     0.303    -0.226    -0.012
35    -1.584    -0.182     0.004
Oc1cccc(c1)O
8     2.391    -0.953     0.017
6     1.192    -0.248    -0.013
6     1.194     1.126    -0.020
6    -0.018     1.823     0.000
6    -1.212     1.094     0.022
6    -1.185    -0.272     0.008
6     0.015    -0.975    -0.011
8    -2.381    -0.959    -0.007
Oc1cccc(c1)F
8    -2.439     0.962    -0.009
6    -1.252     0.311     0.002
